a,b,c,d,e,f,g,j,k,l,m,n,result
515,1120,1984,1433,1,7382,0,0,0,1,65,0,pass
628,778,439,1249,4,22865,0,0,0,1,5,0,pass
858,0,2,0,0,1030,0,0,0,1,43,0,pass
690,541,466,263,48,49857,0,0,0,1,81,0,pass
1427,320,527,3896,19,22197,8,0,1,1,62,5,pass
967,227,480,88,0,15813,0,0,0,1,69,1,pass
609,304,269,4159,10,13258,0,0,3,1,73,0,pass
578,1055,1273,0,14,378780,0,1,0,1,79,0,pass
752,81,72,0,1,64313,0,0,0,1,18,0,pass
933,2954,3235,6357,3,8989,0,0,0,1,67,4,pass
328,0,2,0,0,547,0,3,0,1,87,0,pass
1403,2288,2508,6,3,18680,0,0,0,1,6,0,pass
131,280,210,65,1,2234,0,0,0,1,72,2,pass
1257,277,165,146,0,7594,0,7,0,1,99,0,pass
640,184,231,37,0,1274,0,0,0,1,51,0,pass
1674,312,1085,1,2,14423,0,0,0,1,48,1,pass
130,53,121,5,0,6407,0,0,0,1,114,0,pass
936,92,144,4,0,843,0,0,0,1,25,0,pass
139,108,704,36,0,521,0,0,0,1,101,0,pass
70,633,1957,2,0,2260,0,0,0,1,32,0,pass
428,230,157,381,0,10025,116,0,1,1,108,4,pass
765,563,872,342,0,617,0,0,0,1,36,6,pass
536,65,13,6,6,1454,2,0,1,1,66,11,pass
275,132,139,1,2,2197,0,0,0,1,34,0,pass
1381,13972,726,12,364,8425,0,0,0,1,55,4,pass
680,549,595,5914,0,36145,0,0,0,1,73,1,pass
1926,1262,1998,7,20,248965,0,5,0,1,94,4,pass
1367,1074,376,42,1,18869,0,0,0,1,24,0,pass
814,174,129,22,3,1029,0,0,0,1,17,0,pass
21,12,26,0,2,14171,0,0,0,1,91,0,pass
214,2714,131,222,26,9421,0,0,0,1,71,5,pass
1232,473,803,635,4,5916,15,2,1,1,105,0,pass
988,666,719,4636,1,25954,0,0,0,1,116,5,pass
431,131,0,0,0,99788,0,2,0,1,64,3,pass
269,429,390,2995,0,11600,0,0,0,1,31,0,pass
144,119,110,8,0,593,0,0,0,1,39,0,pass
33,39,158,4,0,127,0,0,0,1,96,0,pass
680,817,771,3168,0,29399,0,0,0,1,116,0,pass
1450,481,1023,1,4,9847,0,0,0,1,11,0,pass
695,95,106,0,0,293,0,2,1,1,99,4,pass
1565,889,182,602,5,8865,0,1,0,1,32,1,pass
711,3453,2304,28,4,3443,0,0,0,1,99,5,pass
713,0,9,0,0,74,0,0,0,1,71,0,pass
871,134806,104027,5,124,65705,250,0,1,1,109,1,pass
567,3453,39,8,9,5022,0,0,1,1,70,0,pass
400,227,203,1152,0,14331,0,0,0,1,0,0,pass
510,2195,1146,263,36,104089,0,1,0,1,85,12,pass
1508,166,261,1643,7,31236,0,1,1,1,70,0,pass
701,1687,502,124,1,20885,0,0,0,1,32,0,pass
1543,47,2,0,1,99,0,0,0,1,39,0,pass
1375,72,303,11,1,2155,0,0,0,1,102,0,pass
504,1078,1390,0,7,333508,0,1,0,1,79,0,pass
1302,3434,890,7,0,38255,0,0,1,1,37,0,pass
504,1078,1390,0,7,333509,0,1,0,1,76,2,pass
1464,202,179,1895,29,20738,238,0,1,1,57,2,pass
218,54,74,445,0,32337,0,0,1,1,18,0,pass
625,304,441,176,2,12054,1,0,1,1,101,3,pass
493,7010,107,9,7,8806,0,1,0,1,117,0,pass
1112,119,172,31,4,1243,0,0,0,1,18,0,pass
683,34,92,0,0,198148,0,0,0,1,55,1,pass
20,3,0,0,0,208,0,2,0,1,48,0,pass
1406,274,2020,14,0,2691,0,2,0,1,96,0,pass
674,2411,2648,12,5,3786,0,0,0,1,84,6,pass
578,1055,1273,0,14,378782,0,1,0,1,77,2,pass
1424,203,486,763,0,21926,0,0,0,1,66,3,pass
628,271,339,1103,11,41705,0,0,0,1,64,0,pass
20,10,27,0,2,14671,0,0,0,1,91,0,pass
1640,1787,228,2,6,5633,0,5,0,1,93,4,pass
261,28,32,319,0,2432,11,0,1,1,103,0,pass
1516,149,160,367,10,7217,0,0,1,1,68,0,pass
1374,303,294,82,0,2901,2,0,2,1,106,1,pass
1810,1575,1996,11,23,10074,0,0,0,1,98,0,pass
519,8566,9297,0,5,21613,0,0,0,1,105,0,pass
138,24821,13982,700,11,95925,0,1,0,1,47,0,pass
773,270,761,17,4,850,0,1,0,2,41,0,pass
278,1,12,0,0,65,0,0,0,1,76,4,pass
594,213,141,49,0,10417,0,0,0,1,65,0,pass
684,275,484,71,4,484,1,0,2,1,118,0,pass
1013,113,100,0,1,6352,0,0,0,1,5,0,pass
967,2216,2387,8,6,256981,0,0,0,1,28,0,pass
243,13,30,0,0,524,0,0,0,1,87,2,pass
229,513,375,456,0,8650,0,1,3,1,65,2,pass
1725,1356,1100,2545,23,6550,0,0,3,1,76,0,pass
1241,860,1955,1,3,32316,0,0,0,1,30,1,pass
841,938,191,48,0,31454,3526,0,1,1,60,0,pass
571,909,113,0,43,345371,0,2,0,1,119,4,pass
513,318,223,1,6,712,0,0,0,1,17,0,pass
593,5348,5405,82,5,10999,0,2,0,1,48,0,pass
421,143,132,339,1,1458,0,0,1,1,48,0,pass
1102,559,663,23,1,8849,0,0,0,1,20,0,pass
943,354,87,0,21,642,0,0,1,1,85,0,pass
598,447,232,3778,1,19551,2,1,1,1,97,0,pass
34,1,15,0,0,214,0,0,0,1,49,0,pass
438,335,352,28,0,7855,0,0,0,1,66,2,pass
660,1268,1223,6,7,2611,0,0,0,1,30,0,pass
65,1,5,0,0,69250,0,0,0,1,61,4,pass
138,24821,13982,700,11,95926,0,1,0,1,114,0,pass
692,1174,960,2010,1,8097,0,0,0,1,89,0,pass
879,199,5,0,5,11748,0,2,0,1,117,4,pass
1254,466,254,30,1,12348,0,0,0,1,59,0,pass
22,29,118,5,0,451,3,0,4,1,118,0,pass
2022,5,29,260,0,16,0,0,0,2,35,0,pass
578,1055,1273,0,14,378781,0,1,0,1,76,2,pass
362,31,31,104,1,1282,0,0,0,1,80,0,pass
446,1,0,0,0,4784,0,0,0,1,160,55,pass
648,142,136,10,0,16737,0,0,0,1,96,0,pass
188,132,105,76,0,1767,0,1,0,1,45,0,pass
1452,87,211,3,0,386,0,0,0,2,65,4,pass
147,27,39,3,0,290,0,0,0,1,70,0,pass
300,7365,7670,81,14,89789,0,0,0,1,23,0,pass
552,200,225,24,0,8178,70,0,2,1,71,0,pass
719,78,160,182,1,1190,0,5,0,1,87,3,pass
513,1320,1686,0,2,14809,0,0,0,1,61,0,pass
1635,500,379,76,18,4341,1,1,1,1,104,0,pass
737,1726,1,7,10,5368,0,0,0,1,37,0,pass
1484,1840,785,148,1,36926,0,1,1,1,79,0,pass
